external_id,content,created_at,like_count,reply_count,quote_count,repost_count,labels
at://did:plc:clxs5bimkdx2zvxzrbs6v3pw/app.bsky.feed.post/3maqp6s5fb22m,also: arithmetic,,9,1,0,3,[]
at://did:plc:clxs5bimkdx2zvxzrbs6v3pw/app.bsky.feed.post/3maqoy55sms2m,kids: study economics,,64,4,0,9,[]
at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3maqokl5dxk2i,,,10,0,0,2,[]
at://did:plc:62gdkmpwa7xme36getyqnem3/app.bsky.feed.post/3maqofykhks2f,"🤔

gosh, you watched a very different video than i did!",,1,0,0,0,[]
at://did:plc:wld6fad6xsm4tz4kfkoikun2/app.bsky.feed.post/3maqofbvv2m2k,,,4,2,0,0,[]
at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3maqnqqh6r22i,fuck,,38,5,0,0,[]
at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3maqnocldis26,sunday for us!,,0,0,0,0,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3maqn4r5th42m,'remember what i buried!' chauffer's fiery blow up with epstein and ghislaine inside strip club was reported to fbi trib.al/ivhs1qd,,0,0,0,0,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3maqn3biqze24,nuggets f cameron johnson (knee) to undergo mri reut.rs/494ifdj,,3,0,0,0,[]
at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3maqkajn3nc2g,"stotting too, jendia?",,1,0,0,0,[]
at://did:plc:j4eroku3volozvv6ljsnnfec/app.bsky.feed.post/3maqj6t3pvs2c,,,6,2,0,8,[]
at://did:plc:j4eroku3volozvv6ljsnnfec/app.bsky.feed.post/3maqj6pqww22c,now leading huffpost:,,9,3,1,4,[]
at://did:plc:zha4tsu7otgnojc7uoxhjmkr/app.bsky.feed.post/3maqj2marrs2d,logging off til 2026. ❤️,,196,13,0,2,[]
at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3maqij6flis2v,,,39,2,0,0,[]
at://did:plc:yc54nj2zlnqrdotewpkbrauy/app.bsky.feed.post/3maqieqpjys2e,a blast in gaza wounds a soldier and israel accuses hamas of ceasefire violation,,4,1,0,0,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3maqh734acj2c,solgold agrees to $1.2 billion takeover by top investor jiangxi copper reut.rs/48tmanh,,2,0,0,0,[]
at://did:plc:yc54nj2zlnqrdotewpkbrauy/app.bsky.feed.post/3maqfnzvvhr2p,how a fast-moving $50 cash relief program buoyed needy families when snap payments were paused,,7,0,0,2,[]
at://did:plc:d2jith367s6ybc3ldsusgdae/app.bsky.feed.post/3maqfkwr3ba2x,socal agave owners have been hacked. what are thieves doing with those filched leaves?,,9,1,0,1,[]
at://did:plc:wld6fad6xsm4tz4kfkoikun2/app.bsky.feed.post/3maqezdfsud2u,,,15,0,0,7,[]
at://did:plc:wld6fad6xsm4tz4kfkoikun2/app.bsky.feed.post/3maqdbny2qk2k,,,12,0,0,2,[]
at://did:plc:vovinwhtulbsx4mwfw26r5ni/app.bsky.feed.post/3maqd3hwrpu2n,"midwife leading nottingham maternity inquiry charging nhs up to £26,000 a month",,11,8,3,6,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3maqatyrlkq26,governor of scandal-hit prison is sacked after he was filmed walking out of a brothel trib.al/swslxfp,,1,0,0,0,[]
at://did:plc:wld6fad6xsm4tz4kfkoikun2/app.bsky.feed.post/3maq7x4m3zk2u,,,20,1,2,8,[]
at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3maq7trn5tk2f,also variola.,,2,0,0,0,[]
at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3maq75jfhu22f,pseudonym.,,1,1,0,0,[]
at://did:plc:vovinwhtulbsx4mwfw26r5ni/app.bsky.feed.post/3mapzvb7xjh2w,christmas eve tv: joanna lumley is frightful in a festive ghost story,,30,0,3,4,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mapwydee3n2r,bp to sell 65% stake in castrol to stonepeak for $6 billion reut.rs/3mrwj79,,4,0,0,2,[]
at://did:plc:3bybp6nqszlhuan2ch2cmv66/app.bsky.feed.post/3mapuma5cv22a,a heartwarming christmas meme…,,4,0,0,1,[]
at://did:plc:d2jith367s6ybc3ldsusgdae/app.bsky.feed.post/3mapvlm2tah2j,"rose parade float has a firefighter, pancakes, syrup: here's why some people were upset",,3,2,0,1,[]
at://did:plc:yc54nj2zlnqrdotewpkbrauy/app.bsky.feed.post/3mapvg5mlzw24,starmer urges britons to ‘reach out’ to each other over christmas,,10,0,1,3,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mapuzs5nrw2i,hall of famer masashi 'jumbo' ozaki dies at 78 reut.rs/49a9uro,,5,0,0,2,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mapu6vmr4z2r,trump's recall of ambassadors compounds staffing problems at posts in africa reut.rs/4sdikns,,17,1,0,10,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3mapsluxz3g2c,glamorous drunken democrat told cops 'you know who i am?' before being arrested trib.al/i9x0qc8,,0,0,0,0,[]
at://did:plc:uewxgchsjy4kmtu7dcxa77us/app.bsky.feed.post/3mapsanpai32u,billions of bacteria-infected mosquitoes are being weaponized by cities,,27,3,2,8,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3maprsifr2z2m,epstein docs bombshell exposes 10 possible coconspirators as redacted docs reveal late pedophile's sinister syndicate: 'who are they protecting?' trib.al/zy4xen6,,1,1,0,0,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mapppy3hca2b,wizards f cam whitemore out indefinitely with dvt reut.rs/3liqfcq,,1,0,0,0,[]
at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3mapne33eic2c,,,54,0,0,3,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3mapn55ru7s2c,nine people dead after mass shooting at pub near johannesburg trib.al/o4ompdk,,0,0,0,0,[]
at://did:plc:l5ubox2264vtrpl2lla2drdf/app.bsky.feed.post/3maplkg5sdk26,* asking for a friend,,3,0,0,0,[]
at://did:plc:l5ubox2264vtrpl2lla2drdf/app.bsky.feed.post/3mapl5mxeu22z,😈,,1,1,0,0,[]
at://did:plc:l5ubox2264vtrpl2lla2drdf/app.bsky.feed.post/3mapl2q6cdlwg,okay ⏎,,0,0,0,0,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mapkxz5iji2b,martha stewart joins snoop dogg as swansea minority co-owner reut.rs/4qt5slc,,20,7,3,1,[]
at://did:plc:l5ubox2264vtrpl2lla2drdf/app.bsky.feed.post/3mapksjjb2rzy,what is this?,,0,1,0,0,[]
at://did:plc:62gdkmpwa7xme36getyqnem3/app.bsky.feed.post/3mapk4i7wgc2c,ughhhhh,,188,0,1,0,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3mapjmjarjp2j,"kerry washington, 48, declared 'ageless' as she reveals how exactly she maintains her fit figure trib.al/gulrnot",,2,0,0,1,[]
at://did:plc:y7xqgguq6uiaor4rzlwbvslk/app.bsky.feed.post/3maphjktttc2r,bsky.app/profile/mzin...,,0,0,0,0,[]
at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3maphaca3is2i,transpo-cels are seething,,67,6,0,3,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3maph2u6b6r2y,brooks koepka parts ways with liv golf reut.rs/4psybei,,10,1,1,1,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mapgjsgsgq2x,cubs reach deal with reliever jacob webb reut.rs/49h253s,,6,0,0,0,[]
at://did:plc:62gdkmpwa7xme36getyqnem3/app.bsky.feed.post/3mapetna3gk2c,incredible!,,4,1,0,0,[]
at://did:plc:62gdkmpwa7xme36getyqnem3/app.bsky.feed.post/3mapejjur6c2c,😮,,6,1,0,0,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mapbzs6gl62p,scottish rider onley signs for ineos grenadiers reut.rs/4sjhye3,,5,0,0,0,[]
at://did:plc:bd4jsw5jphamhymzjrvjj23u/app.bsky.feed.post/3mapbbswkk22j,just got brutally owned by my nephew,,64,4,0,1,[]
at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3mapajey4rc2j,,,87,7,1,2,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3map7spp6bi2y,"lockheed martin aircraft-related contract upped by $10 billion, pentagon says reut.rs/496h5vz",,16,2,1,10,[]
at://did:plc:d2jith367s6ybc3ldsusgdae/app.bsky.feed.post/3map7ql3i4w2j,mick cronin tinkers with lineup during ucla's rout of uc riverside,,3,0,0,1,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3map6olje372b,"boeing awarded $2 billion engine replacement order, pentagon says reut.rs/3l6cnl9",,21,2,0,8,[]
at://did:plc:yc54nj2zlnqrdotewpkbrauy/app.bsky.feed.post/3map5nvz24v23,kevin o’leary blames u.s.-canada tensions as jim beam distillery closes for year,,16,17,8,3,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3map4hmco452x,australia's monash ivf slides as consortium withdraws $209 million buyout bid reut.rs/3mxvf6k,,3,0,0,1,[]
at://did:plc:yc54nj2zlnqrdotewpkbrauy/app.bsky.feed.post/3map465agpi24,mtg says ‘only evil people’ would protect epstein as docs reveal co-conspirators,,67,5,3,16,[]
at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.post/3map34uxrkk2b,maybe depends when you click in if we’ve congealed,,1,0,0,0,[]
at://did:plc:vovinwhtulbsx4mwfw26r5ni/app.bsky.feed.post/3maoxwcnaxd2z,keir starmer encourages britons to ‘reach out’ to others this christmas,,45,17,12,5,[]
at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3maovhplh3s2h,that should be mid to late nineteenth century.,,0,0,0,0,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3maota46t6f23,suspension lifted for bucs rookie rb josh williams reut.rs/4as1pkj,,3,0,0,2,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3maosnzor4f2b,egypt's salah ties african greats with afcon scoring streak reut.rs/4qbqm29,,5,0,0,1,[]
at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3maoqe6bgyc2b,all night.,,0,0,0,0,[]
at://did:plc:d2jith367s6ybc3ldsusgdae/app.bsky.feed.post/3maopsp54rn2j,"missing california 9-year-old melodee buzzard found dead, grandmother says",,7,0,0,2,[]
at://did:plc:wld6fad6xsm4tz4kfkoikun2/app.bsky.feed.post/3maoooacwpo2n,,,37,3,2,4,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3maooghexqu2b,andrew mountbatten-windsor 'is stripped of his gun licence and under strict supervision' trib.al/q5swrxm,,0,0,1,0,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3maonw5k4gk2i,white sox reach 1-year deal with lhp sean newcomb reut.rs/4qiutkq,,4,0,0,0,[]
at://did:plc:j7tdfjsbop2oq7cghfbdwvqq/app.bsky.feed.post/3maomqc4ljk2p,dope,,1,0,0,0,[]
at://did:plc:j7eliwxzqpvvwu6jbxr5ggaf/app.bsky.feed.post/3maolibdk222l,literally,,2,0,0,0,[]
at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.post/3maokntvcos2k,lmao,,4,1,0,0,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3maojp45p7r25,trump administration rushes to delete chilling video recreating jeffrey epstein's suicide trib.al/teqbzja,,3,0,0,1,[]
at://did:plc:wld6fad6xsm4tz4kfkoikun2/app.bsky.feed.post/3maojbed2bn2q,,,22,2,4,2,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3maohim3khm2i,turkey raises monthly minimum wage by 27% for 2026 reut.rs/3mvcliv,,28,5,0,14,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3maognvueau23,"nestle sells remaining 40% herta stake to casa tarradellas, ending joint venture reut.rs/3ndg6tk",,3,0,1,3,[]
at://did:plc:oqr5mp25r7z3vfr3igeerxbw/app.bsky.feed.post/3maogbayyc223,"this keeps happening 

www.nytimes.com/2025/12/23/a...",,2042,215,63,448,[]
at://did:plc:fondzonhxhlrfp777gwvfmah/app.bsky.feed.post/3maofzzymms2b,was this written by a shrimp?,,6,0,0,0,[]
at://did:plc:365q4vrkkvgyxg7npljmvj7d/app.bsky.feed.post/3maofrgdo4k2o,i honestly cannot stop laughing,,47,10,10,9,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3maofswktq52i,us consumer confidence deteriorates in december reut.rs/496j2bh,,45,4,4,15,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3maofk5wevz2y,"trump says he invited kazakh, uzbek leaders to g20 summit next year reut.rs/4av395z",,8,6,0,7,[]
at://did:plc:b5ly66nko7iijwy2lktt3ctq/app.bsky.feed.post/3maoepbqtl22j,,,4,0,0,0,[]
at://did:plc:j4eroku3volozvv6ljsnnfec/app.bsky.feed.post/3maoebxq2mt2a,this dyson deal is definitely going to sell out.,,2,1,1,0,[]
at://did:plc:wld6fad6xsm4tz4kfkoikun2/app.bsky.feed.post/3maobpql3g22n,,,28,2,0,8,[]
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3maobdw4b4s2x,"poland, sweden and others are buying subs to protect pipelines",,40,0,1,20,[]
at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3maoa7ycjjk2i,"my steak too juicy, my lobster too buttery",,71,2,0,4,[]
at://did:plc:wld6fad6xsm4tz4kfkoikun2/app.bsky.feed.post/3maoa5pucbt24,,,24,1,1,15,[]
at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3maoa4zhdkc2i,"more videos of bob, onion boy",,57,0,0,0,[]
at://did:plc:ys4wfdtsewnlm3zu2ja4f3vd/app.bsky.feed.post/3mao2t4jz7c2c,"like... holy shit?

www.latimes.com/california/s...",,13,0,0,4,[]
at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3mao7v4ka2k2i,or you know maybe just a permanent  diaperfur pause button,,24,1,0,0,[]
at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mao7khaxlk2a,congratulations zion!,,1,1,0,0,[]
at://did:plc:eypx7dodaoitos4rbv5ihks3/app.bsky.feed.post/3mao7chffn226,anyway merry christmas!,,46,0,0,0,[]
at://did:plc:7exlcsle4mjfhu3wnhcgizz6/app.bsky.feed.post/3mao6sz4xkt2k,watch lists are broken. federation could fix them.,,51,1,2,5,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3mao6j2gknm23,husband and five men charged with 60 sexual offences against his ex-wife including drugging and repeatedly raping her trib.al/wbvi6uq,,2,0,0,0,[]
at://did:plc:zctue4vtjwztlygf2lu7ydtm/app.bsky.feed.post/3mao6axf2352q,prayers for ben sasse. 🙏,,95,12,2,18,[]
at://did:plc:s6ffatbio6ynoup3z7rokujx/app.bsky.feed.post/3mao2vjrack2c,this is insane,,38,3,5,9,[]
at://did:plc:wld6fad6xsm4tz4kfkoikun2/app.bsky.feed.post/3mao5ncirzy2q,,,189,11,17,44,[]
at://did:plc:klknudxgybzgrr4nkyjm2owg/app.bsky.feed.post/3mao4oxb4pd2m,banks urged to help prisoners leaving jail without accounts,,6,1,0,0,[]
at://did:plc:idnalufyzxvckvijsqb4qlp6/app.bsky.feed.post/3manwcadqec2z,"uh, wow www.latimes.com/california/s...",,202,13,47,61,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3maqqhzac2t2r,$1.7 billion powerball jackpot offers a chance at a festive fortune reut.rs/3mktsbl,,0,0,0,0,[]
at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.post/3maqqmuxn3c2k,"gmgm

merry christmas!",,2,0,1,0,[]
at://did:plc:d2jith367s6ybc3ldsusgdae/app.bsky.feed.post/3maqt3n4ejm2x,magnitude 2.6 earthquake reported off malibu,,0,0,0,0,[]
at://did:plc:ntkmgew2vnq7lkpze65ffmzx/app.bsky.feed.post/3maqtlloq2s2c,ugh that’s terrible,,0,0,0,0,[]
at://did:plc:5siz7r23475fek2mj6p5zhzw/app.bsky.feed.post/3maqujjej422o,there’s always a bite of paper in there,,0,0,0,0,[]
at://did:plc:lqh2vsqtve6zs5ijyjl5sen4/app.bsky.feed.post/3maqga6wnwc24,,,0,0,0,1,[]
at://did:plc:5siz7r23475fek2mj6p5zhzw/app.bsky.feed.post/3maqur2e2n22o,omg my people,,2,0,0,0,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3maqw6xc3nf2l,trump's fbi says 'epstein' prison postcard to pedophile larry nassar is fake trib.al/exacomw,,0,0,0,0,[]
at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3maqww5whxc2a,yes. that's what i said!,,0,0,0,0,[]
at://did:plc:x56l2n7i7babgdzqul4bd433/app.bsky.feed.post/3maqx5gbopk22,,,0,0,0,0,[]
at://did:plc:iik35sfa5ps5r23ab4ujly32/app.bsky.feed.post/3maqux4sfuk2c,"hey, i’m quoted in this!",,1,0,0,1,[]
at://did:plc:d2jith367s6ybc3ldsusgdae/app.bsky.feed.post/3maqxfcvs4m2j,socal agave owners have been hacked. what are thieves doing with those filched leaves?,,1,1,0,1,[]
at://did:plc:vovinwhtulbsx4mwfw26r5ni/app.bsky.feed.post/3maqxp6f6wq2z,israel condemned for approval of 19 settlements in occupied west bank,,7,0,0,4,[]
