external_id,content,created_at,like_count,reply_count,quote_count,repost_count,labels
at://did:plc:h3dadagqbymbiy3kv6t4fuha/app.bsky.feed.post/3maqvzie3bk2z,,,187,3,3,67,[]
at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3maqykw56jc2k,"i am 12""",,5,1,0,0,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3maqyj5xkqy2k,suspension could cost steelers' dk metcalf more than $45m reut.rs/4qi5exw,,3,0,0,2,[]
at://did:plc:yc54nj2zlnqrdotewpkbrauy/app.bsky.feed.post/3maqyorjci324,mariah carey awarded payout after ‘all i want for christmas’ lawsuit is dismissed,,0,0,0,1,[]
at://did:plc:b5ly66nko7iijwy2lktt3ctq/app.bsky.feed.post/3maqzg2hsfc24,miami,,0,0,0,0,[]
at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3mar2wroatc2m,"siblings sometimes share quirky traits, like being able to throw a ball with their head or pick things up with their toes. researchers wanted to know what's up with that.",,6,1,0,1,[]
at://did:plc:j4eroku3volozvv6ljsnnfec/app.bsky.feed.post/3mar37hqz7c26,,,0,0,0,0,[]
at://did:plc:j4eroku3volozvv6ljsnnfec/app.bsky.feed.post/3mar37frtps26,now leading huffpost:,,0,1,0,0,[]
at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3mar4agkdnk2w,lexus december to remember – snl youtu.be/wceylcwksxe,,0,0,0,0,[]
at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mar4nqync22a,i've just been outside. horribly cloudy but some slight gaps.,,4,0,0,0,[]
at://did:plc:klknudxgybzgrr4nkyjm2owg/app.bsky.feed.post/3mar52uleke2x,"british boy, 13, killed in portugal named as alfie hallett",,0,0,0,0,[]
at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.post/3mar5rjrgcs2k,they're all getting along for christmas,,0,0,0,0,[]
at://did:plc:emhyi4kljodgqlusdsopgfgd/app.bsky.feed.post/3mar5zh7yfk23,a christmas miracle,,0,0,0,0,[]
at://did:plc:yf6hctt2ug3qyfty4in64yob/app.bsky.feed.post/3mar5yga4jg2y,"obamacare sign-ups are steady, but warning signs emerge",,0,0,0,0,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mar644bmjx2i,"goals against sudan not a response to critics, says mahrez reut.rs/4jayywc",,0,0,0,0,[]
at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.post/3mar66wze4k2k,dramatic lorikeet,,0,0,0,0,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3maraaqg5by2m,chris rea dies aged 74 trib.al/miqpnht,,0,0,0,0,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3marbqax45624,cameroon score early to snatch win over gabon reut.rs/3nhcwfj,,1,0,0,0,[]
at://did:plc:5p6dvkv2oewtrk4tg6kjxvfz/app.bsky.feed.post/3mardap2dy22k,sweet! :d marry xmas! eric!,,0,0,0,0,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mardxv7mei2s,veteran qb josh johnson to start for commanders vs. cowboys reut.rs/48uuboc,,0,0,0,0,[]
at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.post/3marepqi7hc2o,merry christmas to each and every wombat,,0,0,0,0,[]
at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3marfahxngs2z,i am 12',,16,1,0,1,[]
at://did:plc:62gdkmpwa7xme36getyqnem3/app.bsky.feed.post/3margiwju4c2i,video “revenue” ?,,2,0,0,0,[]
at://did:plc:62gdkmpwa7xme36getyqnem3/app.bsky.feed.post/3margrrzsts2i,definitely not,,0,0,0,0,[]
at://did:plc:62gdkmpwa7xme36getyqnem3/app.bsky.feed.post/3margzod2ls2i,thank you so much!,,0,0,0,0,[]
at://did:plc:62gdkmpwa7xme36getyqnem3/app.bsky.feed.post/3marhomjcuk2i,😱,,0,0,0,0,[]
at://did:plc:vwjr7nkel7uawnadfwxfd3af/app.bsky.feed.post/3maogevroj224,"james ellroy and david fincher are gonna be going nuts about this. 

www.latimes.com/california/s...",,3,0,0,1,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3marls7v2f72i,norad tracks santa's yuletide sleigh ride for 70th year reut.rs/44fkz2u,,0,1,0,0,[]
at://did:plc:hgord3dqwzta3khfmbqcln22/app.bsky.feed.post/3marmadbc5c24,we talked about finder and chooser in an episode a few months back. and suggested other -er names for other apple apps.,,0,0,0,0,[]
at://did:plc:d2jith367s6ybc3ldsusgdae/app.bsky.feed.post/3marozqcftq23,magnitude 2.6 earthquake reported off malibu,,0,0,0,2,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3marubaqtcq2c,princess beatrice 'snubs her disgraced father and is spending christmas far away from him... and fergie' trib.al/uqusifd,,0,0,0,0,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3marvkyogzk2k,democrat sues to strip trump's name from kennedy center as cancellations begin trib.al/kjmrqw8,,0,0,0,0,[]
at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3marwhcb3mc2o,,,0,0,0,0,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3marwtpxpa72m,unbelievable christmas sight in australia: 'that's insane' trib.al/zp5u5wo,,0,0,0,0,[]
at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3marx2bx24k2o,@cock is this true,,0,0,0,0,[]
at://did:plc:hgord3dqwzta3khfmbqcln22/app.bsky.feed.post/3mas2todzxc2w,"nick rolovich       steve mariucci
                        🤝

          ruining christmas",,0,0,0,0,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3mas4jafz6y25,"fans walk out of catherine tate's 'smutfest' panto with 'so little story, talent and innuendo' after forking out up to £220 for tickets trib.al/1ptpe0p",,0,0,0,0,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3masbwqwbrc25,heartbreak as irish teacher working in australia suddenly dies aged 29 trib.al/cn6bsqg,,0,0,0,0,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3masff34snw2b,clarifications and corrections trib.al/boqjqnu,,0,0,0,0,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3mauxxphftm25,"'beloved' former liberal mp, 59, dies a week after celebrating her daughter's huge achievement trib.al/6i8x7yp",,1,0,0,0,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3mauws36i4223,cops make breakthrough in manhunt for pack of teenagers after norwegian tourist was brutally bashed at st kilda pier trib.al/qggtvpi,,1,0,0,0,[]
at://did:plc:yc54nj2zlnqrdotewpkbrauy/app.bsky.feed.post/3mauu5taowq24,video: trump launches deadly us strike against isis in nigeria,,7,4,0,1,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3mausjwvuqv23,andrew pierce: why i flinch when i see nuns - despite being a catholic trib.al/ovwzyyj,,0,0,0,0,[]
at://did:plc:d2jith367s6ybc3ldsusgdae/app.bsky.feed.post/3mauqur3qqb24,"16-year-old killed, 4 wounded in christmas day shooting in lancaster",,4,0,1,2,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3maupzhwndq2y,louisiana factory boss gifts 540 employees six-figure christmas bonuses totaling $240 million trib.al/o3a60pv,,0,0,0,0,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3maulwan6a52y,lobster shipment worth $400k hijacked before reaching costco stores trib.al/2fnrlax,,1,0,0,1,[]
at://did:plc:emhyi4kljodgqlusdsopgfgd/app.bsky.feed.post/3maujucxbks2n,hell yea,,0,0,0,0,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mauenemnhj2c,lakers g austin reaves (calf) ruled out vs. rockets reut.rs/4qpxrga,,1,0,0,0,[]
at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3maue5ugyqs2y,,,37,1,0,0,[]
at://did:plc:j4eroku3volozvv6ljsnnfec/app.bsky.feed.post/3mau6f7ju322a,trump wishes a merry christmas to ... epstein island visitors?!?,,22,3,0,11,[]
at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3mau53blqok2y,merry christmas 🎄🌃 from our savior,,136,4,0,5,[]
at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.post/3matuxvov3226,,,3,0,0,0,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3matrw32mps2y,disturbing clues found in portuguese hometown of mit assassin amid search for motive: 'he was always a little strange' trib.al/a5hty7d,,0,0,0,0,[]
at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3matrikpvlc27,,,58,2,0,1,[]
at://did:plc:5siz7r23475fek2mj6p5zhzw/app.bsky.feed.post/3matr36a76227,omg merry christmas!!!,,2,1,0,0,[]
at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.post/3matr23iuo226,merry christmas america,,7,0,0,0,[]
at://did:plc:k5nskatzhyxersjilvtnz4lh/app.bsky.feed.post/3matkwuqwib2e,"because riders and passersby can be unreliable, waymo pays workers in l.a. $20 or more for rescuing a robotaxi by closing a door, summoning help through an app called honk that is like an uber for towing companies.",,46,10,15,12,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3matkf3ix3y24,southern california rb eli sanders entering nfl draft reut.rs/4pnk8fg,,5,0,0,0,[]
at://did:plc:yc54nj2zlnqrdotewpkbrauy/app.bsky.feed.post/3matk7jx62v24,starmer needs to tell a better christmas story about labour,,12,5,1,2,[]
at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3matj3u7rg22w,,,50,2,1,2,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3mathiypdbn23,stephen lawrence's racist killer clashes with manchester arena plotter hashem abedi behind bars trib.al/wslxfxh,,0,1,0,0,[]
at://did:plc:7odhgjrqjyqrjqvzxxmqzlz6/app.bsky.feed.post/3matdhva7bc2m,sorry to hear. hang in there.,,13,0,0,0,[]
at://did:plc:7d7efvb5cdkzmf6dn5awilst/app.bsky.feed.post/3mapxa72xxs2w,"woah
www.latimes.com/california/s...",,32,1,0,12,[]
at://did:plc:vovinwhtulbsx4mwfw26r5ni/app.bsky.feed.post/3matbnxytbt27,british campaigner launches legal challenge against trump administration after deportation threat,,105,2,2,35,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3matbgrmk742i,commanders rb chris rodriguez jr. inactive vs. cowboys reut.rs/4s8efkj,,6,0,0,1,[]
at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3mataqkq6vs24,🥰🥳,,1,0,0,0,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3matad6plzw2s,ole miss qb trinidad chambliss hoping for additional eligibility reut.rs/4j9kryo,,6,0,0,1,[]
at://did:plc:yc54nj2zlnqrdotewpkbrauy/app.bsky.feed.post/3mat7eirchi2p,kennedy center honors hosted by trump tanks in ratings,,117,24,7,33,[]
at://did:plc:bd4jsw5jphamhymzjrvjj23u/app.bsky.feed.post/3mat6t54iuk2r,metropolitan,,2,0,0,0,[]
at://did:plc:a67zdrt4nl2tv2qojpngogbq/app.bsky.feed.post/3mat5k7pmc52k,mikaela shiffrin has plenty to celebrate this christmas. ,,59,1,1,3,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3mat3jyft4l2l,"merry christmas from hollywood as kim kardashian, madonna and sabrina carpenter blow kisses to their fans trib.al/dt41dkv",,0,0,0,0,[]
at://did:plc:uewxgchsjy4kmtu7dcxa77us/app.bsky.feed.post/3mat267ltle2w,🧠 can you crack today’s alphadots faster than yesterday? try now: ,,3,2,0,0,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3masuueedpm24,russia compares us blockade of venezuela to piracy reut.rs/4seagbe,,41,12,7,19,[]
at://did:plc:v6x2nf2s6vpmjy4cshccgbvz/app.bsky.feed.post/3masuawyt622z,my kind of christmas story.,,10,0,0,2,[]
at://did:plc:inz4fkbbp7ms3ixufw6xuvdi/app.bsky.feed.post/3mass6hdzzw2j,here's how to make iphone and android devices a little easier to use. www.wired.com/story/how-to...,,70,5,1,13,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3maso67lkny2b,"trans killer, 30, who executed her parents then converted to islam is jailed for 25 years after trying to skip 'stressful' sentencing trib.al/uitfn6a",,1,0,0,0,[]
at://did:plc:zluhpi4abfzzr7ac6pecjhbl/app.bsky.feed.post/3masirxrzvc2q,"merry christmas to everyone celebrating 🎄✨

#merrychristmas",,84,2,0,8,[]
at://did:plc:azsiq6a5plbpa7ekw7pdrnum/app.bsky.feed.post/3mav2rzmig62q,kristin patrick skips breakfast and starts her day with dunkin' coffee and a spotify playlist. a dog walk at 3 p.m. helps her come back refreshed.,,2,0,0,0,[]
at://did:plc:4cunozcpjsh4advsniorb5d6/app.bsky.feed.post/3matmxc2hcc2a,a plastic orca though. ….,,4,0,0,1,[]
at://did:plc:wld6fad6xsm4tz4kfkoikun2/app.bsky.feed.post/3mavameia7t2k,,,0,0,0,0,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mavam2npw22y,india's coforge to acquire us-based encora in $2.35 billion deal reut.rs/3lepcdd,,0,0,0,0,[]
at://did:plc:j4eroku3volozvv6ljsnnfec/app.bsky.feed.post/3mavapzeovh2a,we asked three top longevity experts what’s in their grocery carts. here’s what they told us.,,0,0,0,0,[]
at://did:plc:5u54z2qgkq43dh2nzwzdbbhb/app.bsky.feed.post/3mavayttgjm2b,zelenskyy preparing to meet trump within days ft.trib.al/ryvyb52,,0,0,0,0,[]
at://did:plc:vovinwhtulbsx4mwfw26r5ni/app.bsky.feed.post/3mavbpaax3z2n,"with numbers of abandoned cats soaring, we somehow found ourselves with 11",,0,0,0,0,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3mavbz4b2kr2n,kate garraway reveals her heartache after dropping daughter darcey off to begin university without her late husband derek draper trib.al/3xnlvox,,0,0,0,0,[]
at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mavd3wxssy24,uae shares slip in thin trade; dubai index marks fifth weekly gain reut.rs/4pud6td,,0,0,0,0,[]
at://did:plc:ksomqbgsxdjfftvucflglqav/app.bsky.feed.post/3mav5w26opk25,"only 34 years ago, yet we have become so complacent",,18,0,0,6,[]
at://did:plc:ubgit6dc7iwrk2wyqdmhbqqz/app.bsky.feed.post/3mavf6dqmjs26,wow! 😍,,0,0,0,0,[]
at://did:plc:2dzi6mgurtthv7gcrhba3645/app.bsky.feed.post/3mato3v3h222b,"merry xmas from gotham
#batman #dccomics #digitalart #gotham",,2320,16,4,242,[]
at://did:plc:wld6fad6xsm4tz4kfkoikun2/app.bsky.feed.post/3mavgau6qfe2x,,,0,0,0,0,[]
at://did:plc:5u54z2qgkq43dh2nzwzdbbhb/app.bsky.feed.post/3mavjuorc572y,mosque bombing in alawite district in syria leaves at least 8 dead ft.trib.al/pmxc4c5,,0,0,0,0,[]
at://did:plc:vovinwhtulbsx4mwfw26r5ni/app.bsky.feed.post/3mavk3dsu4r2o,us warns of more nigeria strikes as abuja talks of ‘joint ongoing operations’,,0,0,0,0,[]
at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3mavk76yzfs2v,,,2,0,0,0,[]
at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3mavkbpeuac2v,,,7,1,0,0,[]
at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3mavkvkavjc2v,❤️,,0,0,0,0,[]
at://did:plc:vovinwhtulbsx4mwfw26r5ni/app.bsky.feed.post/3mavl3mqhcc2i,uk campaigner targeted by trump accuses tech giants of ‘sociopathic greed’,,5,0,0,0,[]
at://did:plc:z2bdlsauzifkfl7pamrxmnm3/app.bsky.feed.post/3mauwnnxxys2h,@financialtimes.com year in a word: rare earths giftarticle.ft.com/giftarticle/... 🧪💡🔌⚒️,,3,0,0,4,[]
at://did:plc:mzeafnu2fiz4jsuohywamioa/app.bsky.feed.post/3mavpr5xgtq2n,epstein's chilling words rejecting suicide days before he died in jail trib.al/gadiysg,,0,0,0,0,[]
at://did:plc:yc54nj2zlnqrdotewpkbrauy/app.bsky.feed.post/3mavovkvhv52p,billboard telling troops to obey only lawful orders launches near florida base,,39,1,1,14,[]
at://did:plc:6vwezbhj7wwowu4sbur5npjk/app.bsky.feed.post/3mavouwrkws2r,wapo.st/4q1nsnk,,1,0,0,0,[]
at://did:plc:6vwezbhj7wwowu4sbur5npjk/app.bsky.feed.post/3mavorldcjk2r,wapo.st/4q1nsnk,,1,0,0,0,[]
at://did:plc:wld6fad6xsm4tz4kfkoikun2/app.bsky.feed.post/3mavqcsypvi2d,,,1,0,0,1,[]
at://did:plc:zdapcoh3f6wxrfaoe5tun6r7/app.bsky.feed.post/3mavtkbws7s26,www.rawstory.com/amfest-third...,,0,0,0,1,[]
at://did:plc:22q23ofx54ekzug5tlns2v36/app.bsky.feed.post/3mavtnccgy22m,thank you ashleigh!,,0,0,0,0,[]
at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mavtn6cb4y2d,925 billionaires eclipse bottom 50%. #econsky,,0,0,0,0,[]
